WORDLISTS,,MUNGBAM,,,,,
,"SPEAKER A-",SPEAKER,"SPEAKER C- ","Speaker D","A reference wordlist in Missong","A confirmation wordlist in Missong"
,"Buu Female","B-Buu Male"," Buu, Male","Mufu-Mundabli, female",Male,Male
,"FILE NAME","FILE NAME","FILE NAME","FILE NAME","FILE NAME","FILE NAME"
,QAT25,QAD23,QAT102,QAT155,QAT167,QAT181
Head,ùfìmə́,ìfì,ifìmə́,ifì,ifì,ìfì
Heads,áfímə́,áfí,áfímə́,àfì,àfì,àfì
Eye,dzə́sə́mə́,dzə́sə́,ídzə́sə́mə́,ídzə́sə́,ídzə́sə́,ídzə́sə́
eyes,àdzə́sə́mə́,àdzə́sə́,àdzə́sə́mə́,àdzə́sə́,àdzə́sə́,ázə́sə́
Ear,kìntsúŋmə́,kìntsúŋ,kíndúŋmə́,kìntsúŋ,kìntsúŋ,kǐntsúŋ
ears,bìntsúŋmə́,bìntsúŋ,bìntsúŋmə́,bìntsúŋ,bìntsúŋ,bǐnstúŋ
"Mouth ",ùfànə́,àfánwú,ùfànmə́,ùfàn,ùfàn,ùfàn
mouths,áfàn,àfànwú,àfànmə́,àfàn,àfàn,àfàn
Nose,nyûmə́,àwúŋ,ínyúmə́,ínyú,ínyú,inyú
noses,ányúmə́,ányúŋ,ányúmə́,ányú,ányú,ányú
Hand,ìtswàmə̌,ìtshà,ìtswàmə̌,úkə́n,úkə́n,úkə̌n
hands,"no response",átshà,àtswàmə́,ákə́n,ákə́n,ákə̌n
Body,úgbwɔ̀mə́,ùgbɔ̀wú,gbwɔ̀mə́,ùbwà,ùbwànʉ̀,úgbwă
bodies,íbwámə́,íbwánʉ̀,ìgbwɔmə́,ábwásə́,íbwánʉ̀,ágbwă
Leg,ùkɔ̀mə́,ùkɔ̀’ɔ̀,ùkɔ̀’ɔ̀mə́,íyáŋ,ùkɔ̀’ɔ̀,ùkɔ̀’ɔ̀
legs,àkɔ̀’ɔ̀mə́,àkɔ̀’ɔ̀,àkɔ̀’ɔ̀mə́,úkɔ̀’ɔ̀sə́,àkɔ̀’ɔ̀,àkɔ̀’ɔ́
Neck,úmámə́,kímá,úmámə́,ùkǔŋ,úmá,úmá
necks,ímámə́,ímá,ímámə́,íkúŋsə́,ímá,ámá
Shoulder,kìgbìŋmə́,tshwàwù,kìgbìŋmə́,kìgbìŋ,kìgbìŋ,kìgbìŋ
shoulders,bìgbìŋmə́,"no response",bìgbìŋmə́,bìgbìŋsə̂,bìgbìŋ,bìgbìŋ
Stomach,ùběmə́,ábě,ábémə́,ábě,ábě,ábɛ̂
stomachs,abě,abě,abě,aběsə́,abě,ábɛ̂
Finger,íkə́n’ə̀mə́,kə̀nwû,úkə́nmə́,úkə̀n,úkə́n,úkə̌n
fingers,ákə̀nmə́,ákə̀n,ákə̀nmə́,ákə̀n,ákə́n,ákə̌n
Jaw,kə̀bwàŋmə́,"No response",kìmbàŋmə́,kìngyaŋ,kìyá’á,kìyá’á
jaws,bə̀bwàŋmə́,"No response",bə̀mbàŋmə́,bìyá’á,bìyá’á,bìyá’á
Knee,ínə́mə́,"No response",ínə́mə́,ínə́,ínə́,ínə́
knees,ánə́mə́,"No response",ánə́mə́,ánə́mə̂,ánə́,áné
tooth,ídzânmə́,ídzán,ídzânmə́,ídzán,ídzán,ídzán
Teeth,ádzánmə́,ádzán,ádzánmə́,ádzán,ádzán,ádzán
buttocks,ìbùmɔ̀,íbú’úwù,kìbwàmə́,íbú’ú,íbú’ú,kìbwà
buttocks,ábú’ù,ábú’ù,bìbwàmə́,ábú’ùmá,ábú’ù,bìbwà
Breast,íbə́nmə́,íbə́n,íbə́n,íbə́n,íbə́n,íbə̂n
breats,ábə́nmə́," ábə́n",ábə́nmə́,ábə́nə̂," ábə́n",ábə̂n
one,kímʉ̀,kímʉ̀,kímʉ̀,kímʉ̀,kímʉ̀,kímʉ̀
two,bìfá,bìfá,bìfá,bìfá,bìfá,àfá
three,bìtè,bìtì,bìtɨ̌,bìtì,bìtì,àtê
"Four ",bì-nyì,bì-nyì,bì-nyì,bì-nyì,bì-nyì,ànyì
"Five ",ìpwá,pwá,pwə́,pwá,pwɔ́,pwɔ́
"Six ",ìlétê,létê,létê,bìlétê,létê,álété
"Seven ",bìnyìtè,nyìbìtê,bì-nyìbɨ́tê,bì-nyìbìtê,nyìbìtê,àyétê
Eight,bìnyìbàtè,bìnə̀nə̀,bìnə̀nə̀,bìnə̀nə̀,bìnyìbìnyǐ,ànə̀nə̀
Nine,kpwàkə́bìnyì,"No response",pwánáwànyì,pwánányì,pwánányì,pwánányì
Ten,dzo’ó,dzo’ó,dzo’ó,dzo’ó,dzo’ó,dzo’ó
Twenty,"dzo’o kábàfá","No response","bàdzo’o bàfá","bàdzo’o bàfá","bàdzo’o bàfá","bàdzo’o bàfá"
"Thirty ","dzo’o kábìtě","dzo’o bìtǐ","bàdzo’o bàtě","bàdzo’o bàtě","bàdzo’o bàtě","bàdzo’o bàtě"
Fourty,"dzo’o kábànyì",dzo’okíbìnyǐ,"bàdzo’o bànyì","bàdzo’o bànyì","bàdzo’o bànyì","bàdzo’o bàtě"
Fifty,"dzo’o kákpwâ","No response","bàdzo’o pwɔ́","bàdzo’o kɨ́pwɔ́","bàdzo’o pwɔ́","bàdzo’o pwɔ́"
"Sixty ","dzo’o fakàlétê","dzo’o bìlétê","bàdzo’o bàlétê","bàdzo’okó bàlétê","bàdzo’o bàlétê","bàdzo’o bàlétê"
Seventy,"dzo’o kábànyìtè",dzo’okə́bə̀nyìtê,"bàdzo’o bànyàtê","bàdzo’o bànyìbátê","bàdzo’o bànyìbátê","bàdzo’o bàlétê"
"Eighty ","dzo’o bàkányìfɨ̀nyì","dzo’o bànə̀nə̀","bàdzo’o bànə̀nə̀","bàdzo’okó bànyìbǐnyǐ","bàdzo’o bànə̀nə̀","bàdzo’o bànə̀nə̀"
Ninety,"dzo’o pwánə́nyì","No response","dzo’o pwánə́nyì","dzo’o pwánə́nyì","dzo’o pwánə́nyì","dzo’o pwánə́mə̀nyì"
"One hundred",úgbwàtsɔ̀,ídzáŋkímʉ̀,gbwɛ̀kùŋù,nʉ̀tsɨ́tsálə̌,nʉ̀tsɨ́tsálə̌,nʉ̀tsálə̌
"One thousand",ìkǐkímʉ̀,"No response","No response",úgbwêkɨ́mʉ̌,ìkǐkímʉ̀,"bánɛ̂bátsə́lə́ dzo ́ó"
"Hill ",nkwʉ̀n,nkún,nkùn,nkón,nkón,nkón
"Hills ",bànkʉ̀n,bànkún,bànkún,bànkón,bànkón,bànkón
River,nyɛ́mùntɨ̀,búŋfǐ,mbû’ú,mbù,mbù,mbô
Rivers,"no response","no response",bámbù,bámbù,bámbù,bàmbô
Water,mwémú,nyí,nyê,ányə̌,ányə̌,ányə̌
Water,mwémú,nyí,nyê,ányə̌,ányə̌,ányə̌
"Stone ",tsi,àtsǐ,ìtsǐ,ìtshǐ,ìtshǐ,ìtshǐ
stones,àtsǐ,àtshǐ,àtshǐ,àtshǐ,àtshǐ,àtshì
"Road ",ìdzíyí,ìzǐ,ìdǐ,dzì,ìzǐ,ìdzì
"Roads ",àdzíyí,ází,ádí,kìdzǐlə̀,ázílə̂,kídzílə́
"Mud ",kɨ́tswàbíntǐ,bítsáŋ,kítsâfə́,bìtsɔ̌yì,úyǐ,úyǐ
"Mud ",kɨ́tswàbíntǐ,bítsáŋ,kítsâfə́,bìtsɔ̌yì,úyǐ,úyǐ
Bridge,bə́də́lə́bù,"no response",bə́də́lə́,búdə́lə̂,bə́də́lə́,bwə́də́lə̂
bridges,"no response","no response",ídə́lə́,búdə́lə́fî,ídə́lə́,kídə́lə̂
"Wind ",kífɔ́’ɔ́kí,úbwá’á,úbwá’á,úbwá’á,kífɔ́’ɔ́,úbwá’á
"Wind ",kífɔ́’ɔ́kí,úbwá’á,úbwá’á,úbwá’á,kífɔ́’ɔ́,úbwá’á
"Tree ",úkwàwə̀,úkwà,úkwà,ìtě,úkwà,úkwà
trees,íkwàmə́,íkwà,íkwà,bìtě,íkwà,íkwà
"Grass ",bínîm,ífín,úfîn,úfîn,úfîn,úfîn
"Grasses ",kə̀nìm,ífín,ífín,fɨ́fîn,ífín,"úfîn ə́dwúlə́"
"Goat ",ìbǔ,bǔ,ìbǔ,ìbǔ,ìbǔ,ìbǔ
goats,íbú,íbú,íbú,íbú,íbú,íbú
"Pig ",kìpfí,kìfí,kìfí,kìpfí,kìpfí,kìpfí
pigs,bìpfí,bìpfí,bìpfí,bìpfí,bìpfí,bìpfí
"Cat ",fɨ̀pwúshí,fɨ̀bwúsə́,fɨ̀mwúsə́,fɨ̀bwúsə́,fɨ̀bwúsə́,fɨ̀bwúsə́
cats,mə̀pwúshí,mə̀bwúsə́,mə̀bwúsə́,mə̀bwús,mə̀bwúsə́,mə̀bwúsə́
"Snake ",ìdzùŋ,ìdzùŋ,ìdzǔŋ,ìdzùŋ,idzɔ̀ŋ,idzǔŋ
snakes,ídzúŋ,ídzúŋ,ídzúŋ,ídzúŋ,kídzɔ̂nə́,kídzûnə́
"Cow ",mbùŋ,mbɔ̀ŋ,mbɔ̀’ɔ̀lɔ́,mbùŋ,mbùn,mbùŋ
cows,bàmbùŋ,bàmbùŋ,bə̀mbɔ̀lɔ́,bàmbùŋ,bàmbùŋ,bàmbùŋ
Dog,ibí,ibǐ,bǐ,ibǐ,ìbʲè,ìbǐ
"Dogs ",ibí,ibí,ibí,ibí,ibí,íbí
"Horse ",kìkànyàm,kìkúm,kìkànyàm,kìkûm,kikwúm,kikwúm
Horses,"no response",bìkùm,"no response",bìkûm,bìkwùm,bìkwùm
"Rat ",kìŋkǔ,kìŋkǔ,kìnkwǒ,kìŋkǒ,kìŋkɔ̌,kìŋkô
rats,bìŋkǔ,bìŋkǔ,"no response",bìŋkǒ,bìŋkɔ̌,bìŋkô
"Fly ",kízaŋ,kìzə̀ŋ,kìzə̀ŋ,bìzə̀ŋ,kìzə̀ŋ,kìzə̀ŋ
flies,bìzə̀ŋ,bìzə̀ŋ,bìzə̀ŋ,bìzə̀ŋbì,bìzə̀ŋ,bìzə̀ŋ
"Cockroach ","No response","No response","No response",bífá’á,kífá’á,kífá’á
cockroaches,"No response","No response","No response",bífá’ábǐ,bífá’á,bífá’á
"Maggot ",wàtsìtúbú,"no response",bíywǎn,bíyûn,kíyûn,kíyûn
Maggots,"no response","no response","no response",bíyûnbǐ,bíyûn,bíyûn
"Lizard ",ífʲámú,"no response","no response",ibambwà’à,kìbwà’à,fìmbɛ̌n
Lizards,"no response","no response","no response",bambwà’àwǐ,bìbwà’à,mùmbɛ̌n
"Frog ","No response","No response",kìgbákún,kìgbákún,kìgbákún,kìgbákúŋ
Frogs,"No response","No response","no response",bìgbákúŋ,bìgbákúŋ,bìgbákúŋ
Louse,bə̀kàlàmbáŋbó,əŋkràgbáŋ,əŋkràgbáŋ,ə̀ŋkə̀lə̀mbáŋ,əŋkràgbáŋ,
lice,m̀kàlàmbáŋ,bàkàlàgbá,màkràgbáŋ,ə̀ŋkə̀lə̀mbáŋbû,məŋkràgbáŋ,
"Bird ",kímwǎkí,"no response",kímwǎn,kímwǎ,kímwǎ,kǐmwǎ
"Birds ","no response","no response","no response",bímwǎ,bímwǎ,m̀mwă
"Fish ",ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbə̀yə́ŋ
"Fish ",ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ,ìshàbíyə́ŋ
"Termite ","No response","No response","No response","Same appellation as in Pidgin English ‘ngo’",kíndɛ̌,kìdwə̂n
"Termites ","No response","No response","No response","Same appellation as in Pidgin English ‘ngo’",bíndɛ̌,bìdzwə̂n
"Hawk ",kítsɔ̀kì,"no response",tàŋwʉ̀lě,fíntàŋ,fwíntàŋ,fíntàŋ
"Hawks ","no response","no response","no response",mùntàŋmǔ,mùntàŋ,mùntàŋ
"Bee ",kíyǔyí,íyɔ̀,íyɔ́’ɔ́,íyɔ́’ɔ́,íyɔ́’ɔ́,ìyɔ̌
"Bees ","no response",kíyɔ́’ɔ́lə́,kíyɔ́’ɔ́lə́,kíyɔ́’ɔ́líkî,kíyɔ́’ɔ́lə́,kíyɔ́’ɔ́lə́
"Cocoyam ",bìnsîbí,kìŋfí,kìŋfí,bə̀kǎbà,kíyǔ,kǐmfí
"Cocoyams ","no response",bə̀ŋfí,bə̀ŋfí,bə̀kǎbàbǔ,bíyǔ,bìmfí
"Corn ",ídzá’á,ídzá’á,ídzá’á,ídzá’á,ídzá’á,ídzá’á
"Corns ",ádzá̀’á,ádzá̀’á,ádzá̀’á,ádzá̀’áwû,ádzá̀’á,ádzá̀’á
"Meat ",ìshà,ìshà,ìshà,ìshà,ìshà,ìshà
meats,íshá’à,íshá’à,íshá’à,íshá’àwû,íshá’à,íshá
"Potato ",kə̀làŋà,kə̀làŋà,kə̀làŋà,bə̀làŋà,òlàŋà,òlàŋà
potatoes,bə̀làŋà,bə̀làŋà,bə̀làŋà,bə̀làŋə̀bʉ̂,bə̀làŋà,bə̀làŋà
"Plantain ",kíwúm,kíwúm,kíwúm,biwúm,kíwúm,kíwúm
plantains,biwúm,biwúm,biwúm,biwúmbǐ,biwúm,biwúm
"Garden egg",kìtsùŋ,"no response",kìtsùŋnə̌bə̀,bìtsùŋ,kìtsùŋ,kìdzùŋ
"Garden eggs ",bìtsùŋ,"no response",bìtsùŋnə̌bə̀,bìtsùŋbǐ,bìtsùŋ,bìdzùŋ
Groundnut,kìtsɔ̀ŋbə́,kìtsɔ̀ŋbə́,kìtsɔ̀ŋbə́,bìstɔ́ŋbə́,kìtsɔ̀ŋbə́,kìtsɔ̀ŋbə́
Groundnuts,bìstɔ́ŋbə̀,bìstɔ́ŋbə̀,bìstɔ́ŋbə̀,bìstɔ́ŋbə́bî,bìstɔ́ŋbə̀,bìstɔ́ŋbə̀
Egusi,ntsítwǎ,fìntwǎn,fìntswǎ,íntsɨ̀ntwâ,fìntwǎ,fíntswítswá
Egusi,ántsítwǎ,mùntswán,ántsítwǎ,ìntsɨntwâmɨ́,ántsítwǎ,bíntswítswá
"Food ",bìdzə̀lə́,bìdzə̀lə́,bìdzə̀lə́,bìdzə́tlə̂bǐ,bə̀mʉ̀m,búmɔ̌m
food,"no response","no response","no response","no response",àmʉ́m,búmɔ̌m
"Huckle berry",kǐtám,kǐtám,kǐtám,bǐtám,kǐtám,kǐtám
Huckleberries,bìtámbí,bìtám,bǐtám,bǐtámbî,bǐtám,bǐtám
"Mushroom ","Same as in pidgin English ‘kokombiako’",kítámíyàŋ,kítúŋbə̀,kítámíyàŋ,kítámíyàŋ,kítámíyàŋ
mushrooms,"Same as in pidgin English ‘kokombiako’",bitámíyàŋ,bə̀túŋbə̌,kítúŋbə̀,kítámíyàŋ,bítámíyàŋ
"Pot ",útúŋwú,útsùŋ,fìsàŋ,ùtsùŋ,útsùŋ,útsǔŋ
pots,áǹtsúŋwú,áǹtsúŋ,"no response",ùtsùŋsə́,áǹtsúŋ,ìtsǔŋ
"Salt ",mbɨ́nə́wú,mbɨ́nə́,mbɨ́nə́,mbɨ́nə́,mbɨ́nə́,mbɨ́nə́
"Salt ",mbɨ́nə́wú,mbɨ́nə́,mbɨ́nə́,mbɨ́nə́,mbɨ́nə́,mbɨ́nə́
"Oil ",ŋkómǔ,ŋkó,ŋkwó,áŋkó,áŋkó,áŋkǒ
"Oil ",ŋkómǔ,ŋkó,ŋkwó,áŋkó,áŋkó,áŋkǒ
Orange,àlèmǔ,òlèmó,òlèmó,lèmə́,òlèmə́,òlèmə́
"Oranges ",bàlèmə́,bàlèmə́,bàlèmə́,bàlèmə́wû,bàlèmə́,bàlɛ̀mə́
Banana,kíwúmkí,kíwúm,kíwúm,kíwúm,kíwúm,kíwúm
"Bananas  ",bíwúmkí,bíwúm,bíwúm,bíwúmbǐ,bíwúm,bíwúm
"Sugar cane",ìdzàŋtɛ́lə́,ídzáŋ,ídzáŋté,kízáŋté,ízáŋté,záŋté
"Sugar canes ",kízáŋté,kízáŋté,kízáŋté,kízáŋtéké,kízáŋté,kízáŋté
"Basket ",ìkì,ìkǐ,ìkǐ,ìkì,ìkǐ,ìkǐ
"Baskets ",kíkílə̂,kíkílə̂,kíkílə̂,íkílíkî,kíkílə̂,kíkílə̂
"Mortal ","no response","no response",kìgpúŋnɨ́mə́,tǔtû,ùtǔtû,mɔ́tà
mortals,"no response","no response","no response",ùtǔtû,bàtǔtû,bàmɔ́tà
"Compound ",ámápfʲa,útsúm,mfʲǎmə́,útsúŋ,útsúŋ,fáŋkǔnə̌
"Compounds ","no response",kítsúŋə́,"no response",kítsúŋə́kî,kítsúŋə́,bàfáŋkwúnə̀
