WORDLISTS,,MUNGBAM,,,,,
"House ",úpwè,ə̀pwè,úpwě,úpwǐ,úpwè,úpkwé
"Houses ",kìpwêlə́,kìpwêlə́,kìpwêlə́,kìpwǐkǐ,kìpwêlə́,bíkpwé
"Door ",kíwákɛ́,fánpwè,kìfánə́kíwɔ́’ɔ́,kìfànkíwɔ́’ɔ́,ùfánə́wɔ́’ɔ́,fáníwɔ́’ɔ́
"Doors ","no response","no response",ikìfánə́kíwɔ́’ɔ́,kìfàkníwɔ́’ɔ́kǐ,ìfàníwɔ́’ɔ́,àfáníwɔ́’ɔ́
"Barn ",ásá’á,"no response",úsɔ́’ɔ̀wú,úsɔ́’ɔ̀,úsɔ́’ɔ̀,úsɔ́́ɔ́
"Barns ","no response","no response",kísɔ́’ɔ́lɔ̀,kísɔ́’ɔ́kî,kísɔ́’ɔ́lɔ̀,"ásɔ́ ɔ́"
"Ladder ",úkɔ́’ó,ɔ́kú,úkɨ̂nə́,úkɨ̂nə́,ùtsə́lə́,ùkwɨ́nə́
"Ladders ","àkɔ̀ ̀ò",ákú,úkɨ̂nə́kî,úkɨ̂nə́kî,àǹtsə́lə́,íkwɨ́nə́
"Mat ",útsìlə́,"no response",kìbɔ́ŋkífɛ́,útsílə́,útsílə́,fə̀tsə́lə́
"Mats ",tsìlə́wû,"no response","no response",útsílə́,útsílə́,ítsə́lə́
"Bed ",kìnàŋbì,kínàŋ,kìnàŋ,bìkúŋ,kímwǎ,kìnàŋ
"Beds ",bìnàŋbì,bìnàŋbì,bìnàŋbì,bìkúŋbî,bímwǎ,bìnàŋ
"Box ","no response","Same appellation as in English ‘box’",nkɔ̀lɔmə̌,"no response",ùbè,ùbè
"Boxes ","no response","Same appellation as in English ‘box’","no response","no response",bàbè,bàbè
Cloth,kìbúŋ,kìbúŋ,kìbúŋ,kìbúŋ,kìbúŋ,kìbúŋ
clothes,bìbúŋ,kìbúŋ,bìbúŋ,bìbúŋbî,bìbúŋ,bìbúŋ
"Wooden spoon",kìkámkî,"no response",kìkám,kíkɔ́’ɔ́,kìkám,kíkám
"Wooden spoons ",bìkámkí,"no response",bìkám,kíkɔ́’ɔ́,bìkám,bíkám
"Knife ",úshíwû,ìsə̀ŋ,ùshǐ,ùshǐ,ùshǐ,úshȋ
"Knifes ","no response",àsə̀ŋ,kíshîlə̂,ùshǐ,kíshîlə̂,áshȋ
Cutlass,kìdɛ́mə́kí,kìdɛ́,kìdɛ́,kìdɛ́,kìdɛ́,kìdɛ́
"Cutlasses ","no response",bìdɛ́,bìdɛ́,bə̀dɛ̂bə́,bìdɛ́,bìdɛ́
"Chair ",ŋkànə̀,kə̀gpə́ŋnə́,ŋkànə̀,ŋkànə̀,ŋkànə̀,ŋkànà
"Chairs ",bàŋkànə̀,"no response",bàŋkànə̀,bàŋkànə̀,bàŋkànə̀,bàŋkànà
Person,bə̀nʲàbɨ́,ùnǔ,ùnǔ,ùnǔ,ùnǔ,ùnǔ
"People ","no response",bə́nɛ̂,bə́nɛ̂,bə́nɛ̂,bə́nɛ̂,bə́nɛ̂
"Father ",tsʲǎ,tǐ,ìtǐ,"no response",bòbá,tǐ
"Fathers ",bə̀tsʲǎ,"no response","no response","no response",bàbòbá,bàtǐ
"Mother ",nʲâ,ní,ìnîmə̀,nʲâ,nʲâ,ní
"Mothers ",bàní,bàní,bàníme,bàní,bàní,bàní
"Child ","wǎù ",wɔ̌bàlə̌,wə̀bʲə̀ŋ,"wǎù ",wʉ̀,wá
"Children ",bàbʲàŋ,bàbʲàŋ,wɔ̀bʲə̀ŋbû,bàbʲàŋ,bàbʲàŋ,bàbʲàŋ
"Woman ",ùtsùlú,ùtsùlə́,tshə̀mə̌,ùtsùlə́,ùtsùlə́,ùtsùlə́
"Women ",bátsúlə́,bátsúlə́,"no response",bátsúlə́,bátsúlə́,bátsúlə́
"Man ",nùyúŋɔ̀ŋ,nùnyù’ú,nɔ̌mə̌,ùnǔ,ùnǔ,"nùnyú ́ú"
"Men ","no response","no response",bánɛ̂,bánɛ̂,bánɛ̂,"bànyú ́ú"
"Boy ",wɔ̀’ùnyúŋû,wɔ̀nyú’ù,wɔ̀mə̀,"no response",wɔ̀nyú’ù,"wànyú ́ú"
"Boys ","no response","no response","no response","no response",àbʲáŋbànyú’ú,"bə̀bʲáŋ bə́nyú ́ú"
"Girl ",wàwùtsùlə́,wùtsùlə́,wùtsùlə́mə̀,"no response",wùtsùlə́,wùtsùlə́
"Girls ",ábʲáŋbátsúlə́,bátsúlə́,"no response","no response",ábʲáŋbátsúlə́,bʲáŋbə́tsúlə́
"Thief ",nǔdzǐlə̌,nǔdzǐlə̌,nǔdzǐlə̌,"no response",nǔdzǐlə̌,ùdzìlə́
"Thieves ",bànǔdzǐlə̌,bànǔdzǐlə̌,bànǔdzǐlə̌,"no response",bànǔdzǐlə̌,bə́dzílə́
"Go ",tə̀dzá,tə̀dzá,tə̀dzâ,tə̀dzá,tə̀dzá,tsĕ
"Come ",tù,tù,tù,tù,tù,tù
"Sit ",nywàsá,nywàsɨ,nywɔ̀sá,nywàsá,nywɔ̀sɨ̂,nyàsá
"Stand ",nywàsɨ,bíyí,bìyí,bìyí,bí’í,bìyí
Carry,tɔ̀yí,tóyí,tɔ̀yí,tóyí,gàŋyî,tɔ̀
Dance,mùŋná,mùŋ,múŋnə́,mùŋnǎ,mùŋnǎ,mùŋ
"Run ",yɔ́’ɔ́ná,yɔ́lə́,yɔ́’ɔ́,yɔ́’ɔ́,yɔ́’ɔ́,ywə̀lə́
Sleep,gwɔ̀nsá,gwɔ̌n,gwɔ̌nsə́,gwɔ̌n,gwɔ̌n,gwə́n
Cook,dzǐná,dzǐ,dzìkwúnə́,dzǐ,dzǐ,dzǐ
eat,"dzɨ̀ ",dzɨ̀,dzə̌kwúnə́,dzɨ̀,zə̌,dzɨ̌
"Sing ",yámnə́,yám,"no response",yámnə́,yámnə́,yám
climp,bwàyíná,bwɔ̌,bɔ̌yínə́,bwɔ̌,bwɔ́ə,dǐ
"Fry ",fə̀nə́,fǎ,tshə̀kwúnə́,fǎ,fâ,tsĕ
clear,fúŋyǔyáŋ,fʉ̀n,fʉ̀nnə̀,fʉ̀n,fʉ̀n,úfə́n
"Tie ",kàsɨ̀kǔ,kì’í," kàsɨ̀kǔ",kàsɨ̀kǔ,kàsɨ̌,kàsɨ́
"Jumb ",tàbì,twádzídzà,twǎ,tàbì,tə̀bí,"twà ̀á"
talk,biàŋ,biàŋ,biàŋ,biàŋ,biàŋ,bʲȃŋ
untie,shàbàsànǎ,shwǒ,shwàbɨ́sə̀ŋ,shwàsâ,shwàsâ,shwă
"Rest ",wùfə̀mɨ́,kɨ́lɛ́mə́,wùsə̀mɨ́,wùfə̀mɨ́,wùfə̀mɨ́,wɔ̀fə́
"Count ",bàlànâ,bàlə́,bàlə́,bàlə́,bàlànâ,bàlə́
Cry,dǐ,dǐ,dǐ,dǐ,dǐ,dǐ
Laugh,shà’á,shà’á,shà’á,shà’á,shà’á,shà’á
Pick,bɔ́ŋyí,màyí,bɔ́ŋyí,bɔ́ŋyí,bɔ́ŋyí,búŋyí
Steal,nǔdzǐdzì,dzǐ,dzǐlə́,dzǐlə́,dzǐ,dzǐ
Clap,kàbànàŋ,kàmɨ̌kə̀ŋ,kàmsə́,kàmɨ̌kə̀ŋ,kàmɨ̌,kàmə̀
Shoot,"no response",tàm,tɨ̀mnə̀,"no response",dzǔ,tám
Sweep,"no response",kúmfá,kə̀mfɨ́,"no response",mífə̂,shí
Wipe,nshǐ,shǐ,shà’àfə́nɨ́,nshǐ,shǐ,mífə́
Rinse,wùfə̀yí,láŋá,lìbə̀ŋnǎbíŋ,"no response",láŋmə́sɨ́,làŋbə́fə́
Listen,wè,wè,wèdzùŋ,wè,wè,wè
Wash,wù,wù,wùsə̀,wù,wù,wǔ
call,bàŋ,bàŋ,bàŋnə́,báŋ,báŋ,báŋ
read,bàŋkə̀,bàŋ,bǎŋ,báŋ,bàŋnə́,báŋ
"Pray ",bàŋtsə́lə̀,bàŋtsɨ́ŋkìgbwə̀m,bàŋtsàŋ,bàŋtsə́lə́,bàŋtsə́lə́,bàŋtsə́lə́
Return,kàmtú’ù,fʲátù,kàmtɨ̀,fʲátù,fʲɔ́lə̂,kámdzá
"Rub ",fə̀sɨ́,fə̀sɨ̀,fə̀sɨ́,fə̀sɨ́,fə̀sɨ́,fə̀sɨ́
Peel,wʉ̀nsə́,wʉ̀nsə́,wʉ̀nsə́,wʉ̀nsə́,wʉ̀nsə́,wə̌n
"Kick ",tî,tì,tǐnə́,tǐnə́,tì,tǐ
Keep,wàsá,wàdzà,wàsá,wàsá,wàsâ,wàsá
Beg,mbú’úmbú,"no response",bɔ́ŋnə́,"no response",bù’ùnə̌,ŋkàmə̀
"Swim ",sî,"no response",sînə́,"no response",sî,sî
"Hunt ",íbʲǎmnə́,bʲám,"no response","no response",kúŋ,kúŋ
"To work ",nɔ̌m,nɔ̌m,nɔ̌m,nɔ̌m,inɔ̌m,nɔ̌m
"Buy ",làtsìwá,wà’à,wà’à,wà’à,wà’à,"wà ́à"
"To imitate",fùkɔ̀mǎ,"no response","no response","no response",fàlə̀nə́,fànè
"Sell ",m̀pfwànyìyáŋ,fwǎ,fwàná,fwə̌,fwə̌,"fwà ́à"
"To announce","no response",tsidaǐná,ndwə̀lɨ́nə́,"no response",dɛ̀shě,làŋnə̀
"To light",ngúsùwû,bɨ́lə́,bílə́,bílə́,bílə́,bǐlə́
Sky,ùmwù’ùmwà,ùbwúlɔ̀,"no response",ùbwúlə̌,ùbwúlə̌,kìmbɛ̀
Sky,ùmwù’ùmwà,ùbwúlɔ̀,"no response",ùbwúlə̌,ùbwúlə̌,bìmbɛ̀
"Sun ",úwɛ̌,úwɛ̌,wɛ̀,úwɛ̌,úwɛ̌,"úwá ́á"
"Sun ",úwɛ̌,úwɛ̌,wɛ̀,úwɛ̌,úwɛ̌,"úwá ́á"
Moon,ùmùmwà̀’à,"no response",ídwánɨ́kî,"no response",mə̀mwà̀’à,ùwɛ̀
Moon,ùmùmwà̀’à,"no response",ídwánɨ́kî,"no response",mə̀mwà̀’à,uwɛ̀
star,úgbwá’á,kìfùfù,úgbwá’á,úgbwá’á,úgbwá’á,"fìmwà á"
Stars,úgbwá’á,kìfùfù,úgbwá’á,úgbwá’á,úgbwá’á,"mə̀mùmwà ́á"
Dust,ìbù,ìbù,ìbù,ìbù,ìbù,kízə́mə́
Dust,ìbù,ìbù,ìbù,ìbù,ìbù,kízə́mə́
"Yesterday ",nshíwú,"no response",tǎwú,"no response",àntǎ,àntsí
"Yesterday ",nshíwú,"no response",tǎwú,"no response",àntǎ,ànstś
"Night ",bətà,bùtǎ,bùtǎ,bətà,bùtǎ,bútà
Nights,bətà,bùtǎ,bùtǎ,bətà,bùtǎ,bùtà
"Now ",nyá,nyá,ngúŋkwâ,bətà,ngǔŋkwâ,ǹkǔŋkwă
"Now ",nyá,nyá,ngúŋkwâ,bətà,ngǔŋkwâ,ǹkǔŋkwă
"Afternoon ",àshíkʲa,"no response",ínɔ̌mnə́,"no response",ínɔ̌mnə́,ínɔ̌mnə́
Afternoons,àshíkʲa,"no response",ínɔ̌mnə́,"no response",ínɔ̌mnə́,ínɔ̌mnə́
Week,úpwǔ,ùpwú,pwô,ùpwú,ùpwǔ,ókpwó
Weeks,úpwǔ,ùpwú,pwô,ùpwú,ùpwǔ,íkpwó
"Morning ","no response",ndzìntsǐ,bètɨ̀tǎ,"no response",ndzìntsǐ,ntsí
"Mornings ","no response",ndzìntsǐ,bètɨ̀tǎ,"no response",ndzìntsǐ,ntsí
"Year ",nɔ̀m,"no response","no response","no response",nɔ;m,ìnyɔ̀m
Years,bə̀nɔ̀m,"no response","no response","no response",bə̀nɔ̀m,ányɔ̀m
"Darkness ",ìfǔyíkú,bùtǎ,ìfwě,"no response",bùtǎ,kífwɔ̀m
"Darkness ",ìfǔyíkú,bùtǎ,ìfwě,"no response",bùtǎ,kífwɔ̀m
"Fat ",nám,tsɨ̀ŋə́,ìtsɨ́nmə́,nàmnə̀,nàmnə̀,ìnàmnə̀
"Small ","bìsǐtsɨ̀ŋ /átswɨ́tswàlà",tɨ̀ŋtɨ̀ŋ,ìtsɨ́nmə́,nàmnə̀,ìtsɨ́nmə́,bìtə̀ŋə̀
"Tall ","bìsǐtsɨ̀ŋ /átswɨ́tswàlà","no response","no response",bìsîlə́,ídə́fə́
Short,"àdɔ̀fɔ̀ ",ndə̀fɨ̀,ndə̀fɨ̀,ndə̀fɨ̀,ndə̀fɨ̀nə̀,fwídə́
Many,àdə́,"no response",fǐdə́lə́,fǐdə́lə́,bídə́lə́,kídúlə́
Clean,àbú,kìbǔlə̀,kíbǔlə̀,íbǔlə̀,íbǔlə̀,kíbǔlə̀
Dirty,àywɔ̀,ìkwùbə̌,ìkwùbə̌,ìkwùbə̌,ìkwùbə̌,ìtsə̀nsə́
"Market ",ìshì,íshě,ìshì,ìshì,ìshì,ìshǐ
"Markets ",kìshìlə̀,"no response",kìshìlə̀,kìshìlə̀,kìshìlə̀,áshǐ
Cap,ìtsàm,"no response",ìtsàm,ìtsàm,ìtsàm,ìtsàm
"Caps ",kɨ́tsámnə́,"no response",kɨ́tsámnə́,kɨ́tsámnə́,kɨ́tsámnə́,kɨ́tsámnə́
Shoe,bípwɛ̀,bípwɛ̀,kípwɛ̀mə́,bípwɛ̀,kípwɛ̀,kípwɛ̀
"Shoes ",bìpwɛ̀,bípwɛ̀,bípwɛ̀,bípwɛ̀,bípwɛ̀,bípwɛ̀
Umbrella,kɨ́mbàkî,kìbə́g’ə́,kìmbɛ́mə́,"no response",kìmbɛ́,kìmbɛ́
umbrellas,"no response","no response",bìmbɛ́,"no response",bìmbɛ́,bìmbɛ́
"Money ",úkpwú,úkpwú,úkpwú,úkpwú,úkpwú,úkpwó
"Money ",úkpwú,úkpwú,úkpwú,úkpwú,úkpwú,úkpwó
"Sickness ",ìbwá,ìbwá,ìbwá,ìbwá,ìbwá,ìbwá
sicknesses,kíbwánə́,kíbwánə́,kíbwánə́,kíbwánə́,kíbwánə́,kíbwánə́
Cough,kǐsúŋ,kǐsúŋ,kǐsúŋ,kǐsúŋ,kǐsúŋ,kísúŋ
Cough,kǐsúŋ,kǐsúŋ,kǐsúŋ,kǐsúŋ,kǐsúŋ,kǐsúŋ
Vomit,nànnə̀,ìyànə̀,nànnə̀,nànnə̀,nànnə̀,nànnə̀
Vomit,nànnə̀,ìyànə̀,nànnə̀,nànnə̀,nànnə̀,nànnə̀
Wound,ìbə̀sɨ́mə̀,"no response",ìbə̀sɨ́,ìbə̀sɨ́,ìbə̀sɨ́,ìdzə̀sɨ́
Wounds,"no response","no response","no response",kíbə́ŋsɨ́,kíbə́ŋsɨ́,àdzə̀sɨ́
Medicine,bùtù,bìtɔ̀,bùtɨ̌,bìtɔ̀,bùtù,bùtò
Medicines,ántú,ántú,ántú,ántú,ántú,ántó
"Drum ",úkwà,"no response",ùkwǔ,úkwà,úkwà,úkwà
Drums,íkwà,"no response",íkwà,íkwà,íkwà,íkwà
Rattle,kɨ̀tsàtsà,títà̂ŋ,kɨ̀tsə̀tsà’à,títà̂ŋ,títà̂ŋ,kìtàŋ
"Rattles ","no response",bìbwàŋ,"no response","no response",bìtàn,bìtàŋ
"Spear ",ìyùŋwú,ìyùŋ,ìyùŋ,ìyùŋ,ìyùŋ,íyûŋ
Spears,kíyûnə́,kíyûnə́,kíyûnə́,kíyûnə́,kíyûnə́,kíyûnə́
Gun,úgwə̀sù,ígwə̀sɨ̀,úgwə̀sɨ̀,úgwə̀sɨ̀,úgwə̀sɨ̀,úgwə̀sɨ̀
Guns,ígwə̀sɨ̀,ígwə̀sɨ̀,ígwə̀sɨ̀,ígwə̀sɨ̀,ígwə̀sɨ̀,ígwə̀sɨ̀
Bag,"ùbè ",bè,bèmə̂,bè,"ùbè ","ùbè "
"Bags ",bàbè,"no response","no response","no response",bàbè,"ùbè "
Belt,kìnàŋmákî,"no response",ìnə̀ŋə̀mə̌,ìtə̀ŋ,ìtə̀ŋ,fìndáŋ
"Belts ","no response","no response","no response",kìtə̀ŋnə̀,kìtə̀ŋnə̀,mùndáŋ
Thread,kə̀lásà,kìlásɨ̀,ìláshì,ìláshì,kìláshì,úgbwɛ́
Threads,bìláshì,bìláshì,bìláshì,bìláshì,bìláshì,igbwɛ́
Broom,úyàmǔ,ibiɛ́,úyúm,úyúm,úyúm,úyóm
Brooms,kíyúmnə́,"no response",kíyúmnə́,kíyúmnə́,kíyúmnə́,kíyómnə́
Hoe,nkwɔ̀mǔ,nkwɔ̀m,nkwɔ̀m,"no response",nkwɔ̀m,nkwɔ̀m
"Hoes ",bànkwɔ̀mù,bànkwɔ̀m,bànkwɔ̀m,"no response",bànkwɔ̀m,bànkwɔ̀m
Comb,kìnshʲamákî,kìnfə̀sə̀,kìnfǎmə́kî,kìnshə̀’ɛ̌,kìnshə̀’ɛ̌,kìnshə̀’ɛ̌
"Combs ","no response","no response","no response","no response",bìnshə̀’ɛ̌,bìnshə̀’ɛ̌
Ring,"no response",nshé,nshènə̌,nshé,nshé,nshé
"Rings ","no response",bànshé,bànshé,bànshé,bànshé,bànshé
Snuff,útɛ̀,útɛ̌,útɛ́,útɛ́,útɛ̀,útɛ̀
Snuff,útɛ̀,útɛ̌,útɛ́,útɛ́,útɛ̀,útɛ̀
Woodash,úbûbû,úbúŋ,bwùbwú,"no response",àmɨ́mbwɔ́,àmɨ́mbwɔ́
Woodash,úbûbû,úbúŋ,bwùbwú,"no response",àmɨ́mbwɔ́,àmɨ́mbwɔ́
Smoke,nyámú,mù,nyǎ,"no response",ányám,ányám
Smoke,nyámú,mù,nyǎ,"no response",ányám,ányám
Firewood,úkwàwu,úkwà,úkwà,úkwà,úkwà,úkwà
Firewood,íkwàwú,íkwà,íkwà,íkwà,íkwà,íkwà
