,,KUNG,,,,,
,,,,,,,
WORDLIST,"Speaker A from Ajumbu-Male","Speaker B from Ajumbu-Female","Speaker C from Ajumbu-Male","Speaker D from Koshin-Female","Speaker E from Naki-Female","Speaker F from Ajumbu, Female","Reference Wordlist in Kung  Male"
,"FILE NAME","FILE NAME","FILE NAME","FILE NAME","FILE NAME","FILE NAME","FILE NAME"
,QAT125,QAT126,QAT138,QAT170,QAT143,QAT120,QAT130
Head,kə́tú,kə́tú,kə́tú,kə́twú,túghə́,kə́tú,kə́tú
"Heads ",útù,"útwú ","útú ","útwú  ","túwə̂ ",útú,útú
," ",,,,," ",
Eye,ìsî,ə̀sî,ísî,ísî,sî,ísí,ísî
eyes,"ásî ","ítsî ","sǐghə́ ","áshí ","sísə́ ",ə́sí,ásî
,,,,,," ",
Ear,"no response",kə́túŋə́,kə́túŋé,kə́tùŋnə́,tùŋə̀,kə̀tǔŋə́,kə́túŋə́
ears,útùŋə́,útûŋə̀,túŋə́kə́,útûŋə́,"túŋə̀wə̂ ",útǔŋə́,útúŋə́
,,,,,," ",
,,,,,,,
"Mouth ",ítsə̂,ítsɨ̂,àtsí,ə́tsɨ̂,tsɨ́,ítsə́,ítsɨ̂
mouths,"no response",ítsɨ̂,tsɨ̂ghə̂,útsʉ̂,tswʉ̂,ə́tsə́,átsɨ̂
,,,,,," ",
Nose,mbó’wǐ,kə́wî,mbùwî,mbù’ùwî,"No response",íwí,íwí
noses,"no response",ùwɨ̂,mbwûwí,mbù’ùwî,,ə́wí,ə́wí
,,,,,,,
,,,,,,,
" Hand","kə́pwə̂ mɔ́ wɔ̌",kə́wú́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́̂,kpwékə́,kə́wú,"No response",kə́wú,kə́pwê
hands,,úkpwɛ̀,úpwé,kə́wú,,ə́wú,ə́pwê
,,,,,,,
,,,,,,,
Body,ɔ̀wǐ,wîwə́,ə́wî,íwî,úwɔ̌,úwê,úwê
bodies,"no response",ùwû,ùwî,"No response",wɔ́iwə́,áwê,wéŋghʉ̌m
,,,,,,,
,,,,,,,
Leg,kə́wʉ̌,wʉ́kəikə̂,fwékə́,kə́fwé,fwê,kə́ẃə́l,kéfwê
legs,"no response",ùwúl,ùfwê,úfwé,fwênə́,sə́fwê,ə́fwê
,,,,,,,
Neck,úmê,úmíwə̀,m̀mê,úmě,mbè,ùmê,úmê
necks,m̀mê,ùmê,úmê,úmê,mbésə̀,sə́mê,m̀mê
,,,,,,,
Shoulder,ùba’a,kə́kíkɛ́kə̂,kə́kíkə̂,kékíkî,"No response","mbè́ ̀è",mbé’è
shoulders,"no response","no response",ùkíkî,úkík̂,,"sə̀mbè ̀è",sə̀mbé’è
,,,,,,,
Stomach,únə̂,únɛ̌wɔ̀,únə̌,únɛ̂,únɛ̌,únə̂,únə̌
stomachs,mně,ùnɛ̀,únə̌,únɛ̂,ǹnə̂m,"No response","mně "
,,,,,,,
Finger,waiwɔ̀,waifɨ́wúfə́,wáfə́wùfə́,waifɨ́wófə́,"No respons",waifɨwúfə́,wàwúké
fingers,"no response",wáwû,wainə́mə́wʉ̀m,wétə́mə́wʉ̂m,,kainə́mə̀mwʉ̌m,wáwû
,,,,,,,
Jaw,kə́bɔ̀ŋ,bɔ̀ŋkə́ikə̀,mbɔ́ŋɔ̀,kə́bɔ̀ŋ,bɔ̂ŋ,kə́bɔ̂ŋ,kə́bɔ̀ŋ
jaws,ùbɔ̀ŋ,úbɔ̀ŋ,úbɔ̀ŋ,úbɔ̀ŋ,bɔ̂ŋsə̀,úbɔ̌ŋ,sə́bɔ̀ŋ
,,,,,,,
Knee,fɨ̀ŋí,nyíjzɛ̂,nyiʉ̌,ə́kə́ŋnə̌,ŋgùg,índzəs,ínyí
knees,"no response",ùnyi,únyî,sə́kə́ŋlə́,ŋgʉ̀ŋə̌,"No response",ə̀nyí
,,,,,,,
tooth,ɔ̀sɔ̀ŋ,sɔ̀ŋghɛ̌,sɔ́ŋ,ísɔ̀ŋ,sɔ̀ŋɔ̀,isɔ̂n,ísɔ́ŋ
Teeth,ə̀sɔ́ŋ,usɔ̌ŋ,úsɔ́ŋ,úsɔ̀ŋ,sɔ̀ŋɔ̌,ə̀sɔŋ,ə̀sɔ́ŋ
,,,,,,,
buttocks,ísás,sászɛ̂,sásí,ísás,sás,ísás,ísás
buttocks,ásás,úsás,ùsásí,sásə́,sásə́,ə́sás,àsás
,,,,,,,
Breast,ághé,ghɛ́zɛ̂,úghê,íghə́,ghé,íghai,íghɛ̂
breats,"no response",úghè,ghě,ághí,ghésə́,ə́ghai,ə́ghɛ̂
,,,,,,,
one,mɔ̀,mɔ̀,mɔ̀,mwɔ̀,mʉ̀,mɔ̀,mɔ̀
,,,,,,,
two,bə̀,bə̀,bə̀,bègə̀’ə̀,bə̀gə̀’ə̀,"begə ̀ə̀",bə̀gə̀’ə̀
,,,,,,,
three,tɨ́,tɨ̌,tɨ,tɨ̂,tɨ́,tə̀,tə́
,,,,,,,
"Four ",kwə̀kə̀,kwə̀kɔ̀,kiə̀kə́,kiə̀kə̀,tə́ghə́,tsə̀kə̀,kʲə̀
,,,,,,,
"Five ",tài,tài,tài,tài,ítái,tài,tài
,,,,,,,
"Six ",tùfɨ́,tùfə́,tùfə́,túfə́,tùfú,tǔfə́,tǔfə́
,,,,,,,
,,,,,,,
"Seven ",sɨ̀mə́,sɛmbê,sə̌mbê,sɛ̌mɛ̂,ìsêmbê,sə̀ghə̀mbɛ́,sɛ̌mbɛ̂
,,,,,,,
Eight,fámə̀,fàmə́,fámə̂,fámə́,fámə́,fǎmə́,fɛ́mə́
,,,,,,,
,,,,,,,
"Nine ",bə́límɔ̀,bwúlúmɔ̀,bwʉ́lə́mɔ̀,búlûmɔ̀,bwɔ́lɔ́mò,bwólómɔ̀,bwɔ́lɔ́mɔ́
,,,,,,,
"Ten ",íghèm,íghə̌m,ghə̀m,íghə̂m,́íghə́m,íghə̂m,íghə̀m
,,,,,,,
Twenty,ʉ̀mbə̀,íghə̀mbə̀,ghə̀mbə̌,ghə̀mbɛ̀,ghèmb’ə̀,"ghə̀mbə̀gə̀ ̀ə̀",ghə̀mbà
,,,,,,,
"Thirty ",-ʉ̀mtə̂,ghə̀mtə̂,ghə̀mtɨ̂,ghə̀mtɨ̂,ghémtə́g’ə́,ghə̀mtɨ́ghə́,ghə̀mtɨ́
,,,,,,,
"Fourty ",ghə̀mkwìə̀kə̀,ghə̀mghiɔ̀kɔ̀,ghèmkʲekɔ̀,ghə́mkʲə̀,ghémtsə́kə̀,ghə̀mtsə̀kə̀,ghèmkiə̀kə̀
,,,,,,,
"Fifty ",ʉ̀mtaǐ,ghə̀mtai,ghə̀mtai,ghə̀mtái,ghə́mtái,ghə̀mtai,ghemtái
,,,,,,,
"Sixty ",ghə̀mtùfə́,ghə̀mtûfə́,ghə̀mtùfə̂,ghə̀mtúfə́,ghə́mtúfú,ghə̀mtǔfə́,ghémtúfə́
,,,,,,,
"Seventy ",ghə̀msɛ̀mbɛ̀,ghə̀msɛ̀mbê,ghə̀msêmbê,ghèmsɛ̌mê,ghə̂msêmbê,ghə̀msɛ̌mbɛ̂,ghə̀msěmbê
,,,,,,,
"Eighty ",ghə̀mfámə̀,ghə̀mfɛ́mə̌,ghə̀mfâmə̀,ghə̀mfâmə́,ghə́mfâmé,ghə̀mfâmə́,ghèmfɛ̌mə̀
,,,,,,,
"Ninety ",ghə̀mviəlímɔ̀,ghə̀mbwɨ́lɨ́mɔ̀,ghə̀mbwɔ́lɔ́mɔ̀,ghə̀mbwɔ́lɔ́mɔ̀,ghə̌mbwɔ́lómɔ̀,ghə̀mbwɔ̀lɔ́mɔ̀,ghə̀mbwɔ́lɔ́mɔ̀
,,,,,,,
"One hundred",ùghɔ̀,úwûkə́,"No response",úwû,sɔ̀,úwʉ̌,wʉ̌
,,,,,,,
"One thousand",kám,kám,kàm,kàm,kám,kàm,kàm
,,,,,,,
"Hill ",ʉbwà,mbwà,kɔ́,úkwɔ́’ɔ́,mbwá,"útɔ́ ̀ɔ́",mbwá
"Hills ",mbwá,mbwá,úkɔ́,sə́kɔ́’ɔ́,mbwásə́,"sə́kɔ́ ̀ɔ́",sɨ́mbwá
,,,,,,,
"River ",tsɨ̀ghà’a,tsɨ̀,tsɨ̀,tsɨ̌,tsɨ̌,tsə̌,tsɨ̌
"Rivers ",tsɨ́tsə̂,tsɨ́tsə̂,tsɨ̂sə́,tə́tsɨ̂,tə́tsɨ̂,sə́tsə̂,tə́tsɨ̂
,,,,,,,
"Water ",ùmùŋə̀,"no response",mwʉ̌m,mwʉ̀m,mwʉ̀m,ùmwɔ̌,mwɔ̂
,"no response",,,,,,
,,,,,,,
"Stone ",ùtsí,àtí,ə̀tí,ə́tsí,tí,ítê,ítî
stones,ítí,ítí,útí,ə́tî,tísə́,ə́tê,ə̀tî
,,,,,,,
"Road ",únʉ́m,ùnúm,núm,únûm,núm,únɔ̌m,únûm
"Roads ",únúm,únúm,númsə́,sə́núm,númsə̂,sə́nɔ́m,sə́núm
,,,,,,,
"Mud ",kə́tsá,kə́tsá,útsá,kə́tsá,"No response",kə́tsá,kétsá
,,,,,,útsá,útsá
,,,,,,,
"Bridge ",úlɔ̀ɔ,úlwɔ̀,ʉ̀lwʉ̌,úlwɔ̌,úlɔ̌,úlwɔ̌,úlwɔ̌
bridges,lwɔ̀wɔ̀,lwɔ̀wɔ̀,úlwʉ̌,sə́lwɔ̌,lɔ̌sə̀,sə́lwɔ̌,nlwɔ̌
,,,,,,,
"Wind ",kɨ́fə́f,kɨ́fə́f,zə̀ŋ,kɨ́fə́f,"No response",kɨ́fə́f,kífə́f
,,,,,,"ùfə́f ",
,,,,,,,
"Tree ",fə́kà,fə́kâ,fə́ká,ŋkǎmə̀,sɔ̂,fə́kǎ,fə́ká
trees,nkàmə̀,nkàmə̀,úkâ,ḿkámə̀,sɔ́m,mkǎ,m̀ká
,,,,,,,
"Grass ",úwə̌,kə́ghaǐ,ghě,kə́ghɨ̌n,kéghî,kə́ghai,kə́ghě
"Grasses ",úghə̀,úghə̀,ghěsə̀,úghɨ̌n,ghèkə̀,úghai,úghě
,,,,,,,
"Goat ",bə̀,bə́,brɨ̌,bʉ́,bʉ̀,bʉ́,bʉ̀
goats,sɨ́brɨ́,sɨ́brɨ́,brɨ́sə́,sə́bʉ̂,bʉ́sə́,sə́bʉ̌,sə̀bʉ̌
,,,,,,,
"Pig ",kə̀fɨ̀lə̀,kə̀pfɨ̀ndúŋ,kə̀pfɨ̀̌ndúŋ,kə́pfɨ̀nɨ́ŋ,kə́pfə̌ndúŋ,kə̀pfɨ̀ndúŋ,kə̀pfɨ̀ndúŋ
pigs,úpfə̀ndúŋ,úpfə̀ndúŋ,fwɨ̀ndúŋsə́,ùfɨ̀ndúŋ,ùfɨ̂ndúŋ,ùpfɨ̀ndùŋ,ùfɨ̀ndúŋ
,,,,,,,
"Cat ",fə̀tàmú,fə̀dàmú,fə́tàmû,fə̀tǎmú,"No response",fə̀tàmú,fə̀tàmú
cats,m̀dàmú,m̀dàmú,ùtàmù,m̀tàmú,,m̀tàmu,mtàmú
,,,,,,,
"Snake ",zʲə̀̀̀̀́́́́́́́́́́́́́́́́́́́́́́,zə̌,zɨ̌,zə̌,zə̀,zə̌,zə̌
snakes,sɨ́zᴶə̌,sɨ́zᴶə̌,zə̂sə̂,sə́zə̂,zə̀sə̌,sə́zə̂,sə́zə̂
,,,,,,,
"Cow ",mbɔ̀lɔ́,mbɔ̀lɔ́,mbɔ̀lɔ́,mbɔ̀lɔ́,mbɔ̀ŋ,mbɔ̀lɔ́,"mbɔ̀ŋ/ mbɔ̀lɔ́"
cows,sə̀mbɔ̀lɔ́,sə̀mbɔ̀lɔ́,mbɔ̀lɔ́sə̂,sə́mbɔ̀lɔ́,mbɔ̀ŋsə̀,sə̀mbɔ̀lɔ́,"sə́mbɔ̀ŋ/ sə̀mbɔ̀lɔ́"
,,,,,,,
Dog,bwʉ̀,əbú,ə̀bû,bú,bʉ́,bʉ́,bʉ́
"Dogs ",sə́bwú,sə́bwú,ùbû,sə̀bʉ́,bʉ́sə̀,sə́bʉ̌,sə́bʉ́
,,,,,,,
"Horse ",kə̀kə̀nyàm,kə́kɛ̀nyàm,"no response",kə́kînyàm,"No response",kə́kênyàm,kə́kínyàm
Horses,úkᴶə̀nyàm,úkᴶə̀nyàm,ùkínyàm,úkínyám,,úkênyàm,ùkínyám
,,,,,,,
"Rat ",kə́fʲʉ̀,kə̀fwɔ́n,fʉ̀lə̀fə̀,fə́fúlə̂,"No response",kə́fɔ́l,kə́fɔ́l
rats,,úfól,fúlúsə́,úfúlû,,úfɔ́l,úfwɔ̀l
,,,,,,,
"Fly ",-ʉ̀kə̀kə̀,ə̀kíkʲə̌,kə̀kʲə̌kʲə̌,ìkìkǐ,fə̀tsə̀tsə̀,kə̀kᴶə̀kᴶə̀,kə̀kᴶə̀kᴶə̀
flies,,útìtᴶə̌,ùkʲə̌kʲə̌,úkikî,,ùkᴶə̀kᴶə̀,ùkᴶə̀kᴶə̀
,,,,,,,
"Cockroach ",áfə́,"No response",kə́fwɔ́m,"No response"," No response",kə́fwóm,kə́fʉ́m
cockroaches,"no response",úfə́m,úfwɔ́m,,,úfwóm,úfʉ́m
,,,,,,,
"Maggot ",kə̀kùs,ə̀ukùs,ɔ̀kɔ̀lɔ̂,ùkùs,"No response",kúkǔs,kɔ̀lə̂
Maggots,úkǔs,úkǔs,ùkɔ̂lə́,úkús,,úkǔs,"sə́kɔ̀lə̂ "
,,,,,,,
"Lizard ","no response","No response",kə̀kɔ̌,"No response","No response",kə́kɔ̀,kə̀kɔ̀i
Lizards,,,kɔ̀isə̀,,,úkɔ̀,úkɔ̀i
,,,,,,,
"Frog ",kə̀tsàtə̀s,mə́kə̀tsàmkə̀s,kə̀tsàmkə̀s,"No response",kèstàmə̀kɔ̀,kə̀tsàm,kètsàmkə̀s
Frogs,kə̀tsàm,,ùtsàmkə̀s,,tsə̀mə̀kɔ̀,kə̀tsàm,ùtsàmkə́s
,,,,,,,
Louse,ʉ̀mkàlàwá,úsɔ̀ŋ,ùsɔ̀ŋ,ʉ̀kàlàŋmwâ,ùsɔ̀ŋ,"No response",kə́sɔ̀ŋ
lice,m̀kàlàmwâ,"no ",ùsɔ̀ŋ,m̀kàlàmwâ,ùsɔ̀ŋ,,úsɔ̀ŋ
,,response,,,,,
,,,,,,,
"Bird ",fɨ́nyə̀n,fɨ́nyə̀m,fɨ́nyəm,fɨ́nə́n,nyǐm,fɨ̀nyə̀m,fɨ̀nyə̌m
"Birds ",m̀nyə̀m,m̀nyə̀m,únyə́m,únə̌n,nyímə,m̀nyə̀m,m̀nyə̌m
,,,,,,,
"Fish ",kə̀mbɔ̀,kə̀mbwɔ̀,kèmbwɔ̌,kə́mbwɔ̌,kə́mbwɔ̌,sə́mbɔ̌,kə́mbwɔ̀’ɔ̀
"Fish ",ùmbwɔ̀’ɔ̀,ùmbwɔ̀’ɔ,úmbwɔ̌,ùmbwɔ̀’ɔ̀,ùmbwɔ̀’ɔ̀,"ùmbɔ̀ ̀ɔ̀",úmbwɔ̀’ɔ̀
,,,,,,,
"Termite ","no response","No response",kísə́,sə́kɨ́lə̌,"No response","No response",sə́kɨ̂
"Termites ",,,sə́kê,zə̀kílɨ̂,,,sə́kɨ̂
,,,,,,,
"Hawk "," kə́ghúm",kə̀ghǔm,"No response",fə̀lə̌n,"No response","No response",fə̀lə̌m
"Hawks ",,,,m̀lə̀n,,,"ǹlə̀m "
,,,,,,,
"Bee ",àsə̀zù,ə̀sə́zú,zù,zɨ̂,zû,zǔ,zǔ
"Bees ","no response","no response",zúsə́,sə́zɨ̂,zûsə́,sə́zú,sə́zú
,,,,,,,
"Cocoyam ",únàŋ,únàŋ,kə́nàŋ,kə́nâŋ,ùnàŋ,kə́naŋ,kénâŋ
"Cocoyams ","no response","no response",nǎŋkə̀,únâŋ,únàŋwə̀,únaŋ,únâŋ
,,,,,,,
"Corn ",àlùsɔ̀,sɨ́sɔ̀f,sə̀f,sə̀f,sə̀k,ísɔ̀f,ísèf
"Corns ",,,sə́sə̌f,sə́sə̀f,sə̀psə̀,sə̀sɔ̀f,sɛ́sə̀f
,,,,,,,
"Meat ",nyàm,ə̀nyàm,nyàm,nyàm,nyɨ̀m,nyàm,nyàm
meats,,,sə́nyâm,sə́nyâm,nyámsə́,sə̀nyàm,sə́nyâm
,,,,,,,
"Potato ",mvə̀tsɨ́,ə̀ndètshí,ndɛ̀tshí,ndə̀tsí,"No response",ndètshí,ndètshí
potatoes,"no response",sə̀ndètshí,ndə̀tshí,sə̀ndètshí,,sə́ndètsí,sə̀ndètshí
,,,,,,,
"Plantain ",ngɔ̀m,kə́fə̌,fə́əfə̀,fə̌kə̀,kə́fə̀’ə̀,kə́fə̌,kə́fə̀’ə
plantains,"no response",úfə̀’ə̀,úfə̀’ə̀,úfə̌kə̀,fwə̌kə̀,"úfə̀ ̀ə̀",úfə̀’ə̀
,,,,,,,
"Garden egg",nyɔ̀’ɔ,kə́nyá’à,nyà’akə̀,kényà’à,nyà’à,"kə́nyá ̀à",nyà’àkə̀
"Garden eggs ","no response",únyá’à,únyá’a,únyà’à,nyɔ̀’ɔ̀,"unyá ̀à",únyá’à
,,,,,,,
,,,,,,,
Groundnut,ʉ̀mtsɔ̀mbí́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́́-,ə̀tsɔ̀ŋmbî,tsɔ̀ŋmbì,ə̀ntsɔ̌mbî,ntsɔ̌ŋbí,fə̀tsɔ̌mbî,fɨ̀tsɔ́ŋmbî
Ground,"no response","no response",ùtsɔ̀mbí,ntsɔ̀mbí,mə̀tsɔ̌ŋbí,ǹtsɔ̀mbî,ǹtsɔ̀ŋmbí
nuts,,,,,,,
"Egusi ",ápwɔ́,zə́kaî,ʉ̀bwɔ̂,ábɔ̂,ábɔ̌,íbɔ̂,íbɔ̂
"Egusi ",,,sébɔ̌,úbɔ̂,óbɔ̌,ábɔ̂,ábɔ̂
,,,,,,,
"Yam ","no response","No response","ǹnàŋké ìŋkálì","No response","No response",ílím,kə́zú
,,,ùnàŋə́mə́kálí,,,ə́lɛ́m,úzú
yams,,,,,,,
"Food ",ùfwàziə̂,fwə̀zə̂,úfwázwé,úfwázwé,fwɔ́dzí,úfwɛ́dᴣǔ,fwɔ́dᴣʉ̂
,"no response","no response",,ùfwázwɛ́,,"No response",ùfwádzə̌
,,,"no response",,,,
,,,,,,,
"Huckle berry",úkwû,kwû,kwǔ,úkwû,úkwû,"íkwû    ",úkwû
Huckleberries,"no response","no response",úkwǔ,úkwû,kwǔm,úkwû,kwû
,,,,,,,
,,,,,,,
"Mushroom ",údzǎ,ùdzê,kə́zî,úzâ,"No response",kə́tsél,kə́dzɛ̀
mushrooms,"no response","no response",úzì,úzâ,,útsél,údzɛ̌
,,,,,,,
"Pot ",ùtɔ̀ǐ,ə̀fɨ́tɔǐ,tɔǐ,twɔ̀i,tɔ̀i,tɔ̀i,tɔ̀i
pots,"no response","no response",tɔ̀sə̀,sə̀twɔ̀i,tɔ̀isə̀,sə̀tɔ̀i,sə̀tɔ̀i
,,,,,,,
,,,,,,,
"Salt ",fɨ̀́mbwáŋ,ə̀fɨ́mbwáŋ,mbwáŋ,úgwáŋ,"No response",fɨ́mbáŋ,fɨ̀mbwáŋ
,,,,,,,
"Oil ",ʉ̀mbwə,mvʉ̂m,mvʉ̂,ʉ́mbvʉ̂,mvʉ́m,mvʉ̂,mvʉ̂
,,,,,,,
Orange,ʉ̀mlámás,ʉ̀lámbás,úmâlá,sə̀lámə́s,"No response",fə̀lámâs,fə̀lámàs
"Oranges ",,,ùmálâ,m̀lámə́s,,mlámǎs,m̀lámàs
,,,,,,,
Banana,ŋgɔ́ibàŋíbàŋì,kɨ́fə̌,ŋgɔ̌m,ŋgɔ̀m,kə́fə́ghə́,ígɔ́m,tsúkə́
"Bananas  ",,"no response",ŋgɔ̀msə̂,sə́ŋgɔ̀m,fə́ghə̀wɔ̀,sə̀gɔ̀m,útsú
"Sugar cane",kə́záŋsə́,kə́záŋsə́,úzáŋsə́,kèŋzâ,kézâŋsə́,kə́sáŋsə́,kə̀zǎŋsə̀
"Sugar canes ",úzâŋsə́,úzâŋsə́,záŋsə́sə́,úzâŋsə̂,zǎŋsə̂,úzâŋsə́,úzâŋsə̂
,,,,,,,
"Basket ",akə̀kiə̌,ífʉ̌,ùkʲə̌,kə̀kʲə̌,kʲə̀,ífû,kèkʲə̌
